--------------------------------------
o GDCquery: Searching in GDC database
--------------------------------------
Genome of reference: hg38
--------------------------------------------
oo Accessing GDC. This might take a while...
--------------------------------------------
ooo Project: TCGA-GBM
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 23 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 24 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 25 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 26 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 27 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 28 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 29 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
Downloading: 30 MB     
