Main Bioconductor host unreachable; using mirror https://ftp.gwdg.de/pub/misc/bioconductor
Setup complete. Installed/verified: TCGAbiolinks, SummarizedExperiment, survival, survminer, dplyr, tidyr, ggplot2, readr
==== TCGA-LGG: querying GDC ====
--------------------------------------
o GDCquery: Searching in GDC database
--------------------------------------
Genome of reference: hg38
--------------------------------------------
oo Accessing GDC. This might take a while...
--------------------------------------------
ooo Project: TCGA-LGG
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     
Downloading: 22 MB     Downloading chunk 10 of 20 (20 files, size = 84.634838 MB) as Sat_Jul_25_20_01_59_2026_9.tar.gz

Downloading: 8.2 kB     
Downloading: 8.2 kB     
Downloading: 16 kB     
Downloading: 16 kB     
Downloading: 25 kB     
Downloading: 25 kB     
Downloading: 25 kB     
Downloading: 25 kB     
Downloading: 33 kB     
Downloading: 33 kB     
Downloading: 41 kB     
Downloading: 41 kB     
Downloading: 49 kB     
Downloading: 49 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 82 kB     
Downloading: 82 kB     
Downloading: 82 kB     
Downloading: 82 kB     
Downloading: 98 kB     
Downloading: 98 kB     
Downloading: 98 kB     
Downloading: 98 kB     
Downloading: 110 kB     
Downloading: 110 kB     
Downloading: 130 kB     
Downloading: 130 kB     
Downloading: 130 kB     
Downloading: 130 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 160 kB     
Downloading: 160 kB     
Downloading: 160 kB     
Downloading: 160 kB     
Downloading: 180 kB     
Downloading: 180 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 210 kB     
Downloading: 210 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 250 kB     
Downloading: 250 kB     
Downloading: 250 kB     
Downloading: 250 kB     
Downloading: 280 kB     
Downloading: 280 kB     
Downloading: 280 kB     
Downloading: 280 kB     
Downloading: 280 kB     
Downloading: 280 kB     
Downloading: 290 kB     
Downloading: 290 kB     
Downloading: 290 kB     
Downloading: 290 kB     
Downloading: 310 kB     
Downloading: 310 kB     
Downloading: 340 kB     
Downloading: 340 kB     
Downloading: 360 kB     
Downloading: 360 kB     
Downloading: 370 kB     
Downloading: 370 kB     
Downloading: 390 kB     
Downloading: 390 kB     
Downloading: 420 kB     
Downloading: 420 kB     
Downloading: 420 kB     
Downloading: 420 kB     
Downloading: 450 kB     
Downloading: 450 kB     
Downloading: 450 kB     
Downloading: 450 kB     
Downloading: 500 kB     
Downloading: 500 kB     
Downloading: 520 kB     
Downloading: 520 kB     
Downloading: 530 kB     
Downloading: 530 kB     
Downloading: 550 kB     
Downloading: 550 kB     
Downloading: 640 kB     
Downloading: 640 kB     
Downloading: 640 kB     
Downloading: 640 kB     
Downloading: 650 kB     
Downloading: 650 kB     
Downloading: 700 kB     
Downloading: 700 kB     
Downloading: 730 kB     
Downloading: 730 kB     
Downloading: 730 kB     
Downloading: 730 kB     
Downloading: 750 kB     
Downloading: 750 kB     
Downloading: 780 kB     
Downloading: 780 kB     
Downloading: 780 kB     
Downloading: 780 kB     
Downloading: 830 kB     
Downloading: 830 kB     
Downloading: 840 kB     
Downloading: 840 kB     
Downloading: 840 kB     
Downloading: 840 kB     
Downloading: 840 kB     
Downloading: 840 kB     
Downloading: 860 kB     
Downloading: 860 kB     
Downloading: 890 kB     
Downloading: 890 kB     
Downloading: 890 kB     
Downloading: 890 kB     
Downloading: 890 kB     
Downloading: 890 kB     
Downloading: 920 kB     
Downloading: 920 kB     
Downloading: 930 kB     
Downloading: 930 kB     
Downloading: 950 kB     
Downloading: 950 kB     
Downloading: 950 kB     
Downloading: 950 kB     
Downloading: 970 kB     
Downloading: 970 kB     
Downloading: 970 kB     
Downloading: 970 kB     
Downloading: 980 kB     
Downloading: 980 kB     
Downloading: 1,000 kB     
Downloading: 1,000 kB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
